emresa,categoria_principal,subcategoria,subcategoria2
imoveistock,Aquisição,Canal de parcerias,
BIGMOB,Aquisição,Canal de parcerias,
órulo,Aquisição,Canal de parcerias,
nonstop,Aquisição,Canal de parcerias,
meit,Aquisição,Canal de parcerias,
Rankim,Aquisição,Intermediação digital,
imóveisjet,Aquisição,Intermediação digital,
Pilar,Aquisição,Intermediação digital,
Lokkan - A imobiliária digital,Aquisição,Intermediação digital,
MySide,Aquisição,Intermediação digital,
test house,Aquisição,Intermediação digital,
Kenlo,Aquisição,Intermediação digital,
Quick2Sell,Aquisição,Intermediação digital,
Comprei,Aquisição,Intermediação digital,
nethomes,Aquisição,Intermediação digital,
AoCubo,Aquisição,Intermediação digital,
apê11,Aquisição,Intermediação digital,
Neo - New Estate Only,Aquisição,Intermediação digital,
Ymove,Aquisição,Intermediação digital,
Homeroque,Aquisição,Intermediação digital,
Newcore,Aquisição,Intermediação digital,
UBlink,Aquisição,Intermediação digital,
Capt Imóveis,Aquisição,Intermediação digital,
HomeHub - by Judice&Araujo,Aquisição,Intermediação digital,
LAR,Aquisição,Intermediação digital,
IMOTECH - inovação e tecnologia,Aquisição,Intermediação digital,
ocka,Aquisição,Intermediação digital,
Aluggar,Aquisição,Intermediação digital,Aluguel
7cantos.com,Aquisição,Intermediação digital,Aluguel
mobg,Aquisição,Intermediação digital,Aluguel
MUDEii,Aquisição,Intermediação digital,Aluguel
UP Estate,Aquisição,Intermediação digital,Aluguel
aluguel pago,Aquisição,Intermediação digital,Aluguel
BoldHouse,Aquisição,Intermediação digital,Aluguel
PlacetoBe,Aquisição,Intermediação digital,Aluguel Comercial
Silla Spot,Aquisição,Intermediação digital,Aluguel Comercial
Loppo,Aquisição,Intermediação digital,Aluguel Comercial
Matched,Aquisição,Intermediação digital,Aluguel Comercial
Plaza,Aquisição,Intermediação digital,Aluguel Comercial
alugaê,Aquisição,Intermediação digital,Aluguel Comercial
SuaQuadra,Aquisição,Intermediação digital,Aluguel Comercial
Symbaros,Aquisição,Intermediação digital,Aluguel Comercial
casaprogramada,Aquisição,Desitermediação,
Orbitare,Aquisição,Desitermediação,
Proprietário Direto,Aquisição,Desitermediação,
compre alugue agora,Aquisição,Desitermediação,
livima,Aquisição,Desitermediação,
ABRIGAR - LIcitações de imóveis particulares,Aquisição,Desitermediação,
zero comissão,Aquisição,Desitermediação,
VSIO,Aquisição,Desitermediação,
nobeehouse,Aquisição,Desitermediação,
mell.ro,Aquisição,Desitermediação,Aluguel
moben,Aquisição,Desitermediação,Aluguel
zimobi,Aquisição,Desitermediação,Aluguel
querolar,Aquisição,Desitermediação,Aluguel
ladyge,Aquisição,Plataforma de investimento,
CAPTAL,Aquisição,Plataforma de investimento,
Vórtx QR Tokenizadora,Aquisição,Plataforma de investimento,
invisto,Aquisição,Plataforma de investimento,
Capital Concreto - incorporação,Aquisição,Plataforma de investimento,
Tokeniza,Aquisição,Plataforma de investimento,
captur,Aquisição,Plataforma de investimento,
ribus,Aquisição,Plataforma de investimento,
neoin,Aquisição,Plataforma de investimento,
trix,Aquisição,Plataforma de investimento,
Ret Capital - Real Estate Tech,Aquisição,Plataforma de investimento,
Insignia,Aquisição,Plataforma de investimento,
revin.,Aquisição,Plataforma de investimento,
divvy,Aquisição,Plataforma de investimento,
liqi,Aquisição,Plataforma de investimento,
safe swap,Aquisição,Gestão de pagamentos,
Tikpag,Aquisição,Gestão de pagamentos,
SplitC,Aquisição,Gestão de pagamentos,
linkpay,Aquisição,Gestão de pagamentos,
bolsovirtual,Aquisição,Gestão de pagamentos,
Hashlar - Real Estate Crypto Payment,Aquisição,Gestão de pagamentos,
Safe2Go,Aquisição,Seguro,
credaluga,Aquisição,Seguro,
MigraSeguros,Aquisição,Seguro,
grazon,Aquisição,Seguro,
Fiança Rápida,Aquisição,Seguro,
Flix,Aquisição,Seguro,
180Seguros,Aquisição,Seguro,
granto seguros,Aquisição,Seguro,
Simple2u,Aquisição,Seguro,
bem.te.vi seguros,Aquisição,Seguro,
FCanalise digital,Aquisição,Análise de locatário,
euAcerto,Aquisição,Análise de locatário,
imobmeet,Aquisição,Showcase,
FOTOP,Aquisição,Showcase,
Alice Wonders - Tech Driven Experiences,Aquisição,Showcase,
FYRStudio,Aquisição,Showcase,Tour Virtual
3D explora,Aquisição,Showcase,Tour Virtual
piperz,Aquisição,Showcase,Tour Virtual
ATT,Aquisição,Showcase,Tour Virtual
SKYLINE - inovação & produções,Aquisição,Showcase,Tour Virtual
3 blocks,Aquisição,Showcase,Tour Virtual
My360 realidade virtual,Aquisição,Showcase,Tour Virtual
sheephouse,Aquisição,Showcase,Tour Virtual
Escala 3D,Aquisição,Showcase,Tour Virtual
tzs lab,Aquisição,Showcase,Tour Virtual
yourside group,Aquisição,Showcase,Tour Virtual
hollox,Aquisição,Showcase,VR
im xr,Aquisição,Showcase,VR
setvirtual,Aquisição,Showcase,VR
VOR,Aquisição,Showcase,VR
Dropview,Aquisição,Showcase,VR
Fuel,Aquisição,Showcase,VR
beupse,Aquisição,Showcase,VR
meu tour 360 - realidade virtual,Aquisição,Showcase,VR
VR one,Aquisição,Showcase,VR
MeuPasseioVirtual,Aquisição,Showcase,VR
XSpaces,Aquisição,Showcase,VR
iTeleport,Aquisição,Showcase,VR
GENIA,Aquisição,Showcase,VR
MVV Realidade Virtual,Aquisição,Showcase,VR
vistahub,Aquisição,Showcase,VR
banib - Tour Virtual para negócios,Aquisição,Showcase,VR
3D Pictures - visualizando o futuro,Aquisição,Showcase,VR
vila 360,Aquisição,Showcase,VR
blue storm studios,Aquisição,Showcase,VR
Bugaboo Studio,Aquisição,Showcase,VR
Garantii,Aquisição,Garantia Locatícia,
Alugue Certo,Aquisição,Garantia Locatícia,
ondasegura,Aquisição,Garantia Locatícia,
compagno,Aquisição,Garantia Locatícia,
locarmais,Aquisição,Garantia Locatícia,
tio Giba,Aquisição,Garantia Locatícia,
Seu Fiador,Aquisição,Garantia Locatícia,
Avalyst,Aquisição,Garantia Locatícia,
InMediam - Garantia Locatícia,Aquisição,Garantia Locatícia,
alpop,Aquisição,Garantia Locatícia,
soluzi - garantia locatícia,Aquisição,Garantia Locatícia,
u cred,Aquisição,Garantia Locatícia,
Fiantec - Fiança Locatícia,Aquisição,Garantia Locatícia,
MYDOOR,Aquisição,Fractional Ownership,
netspaces,Aquisição,Fractional Ownership,
Zuvia,Aquisição,Fractional Ownership,
junttus,Aquisição,Fractional Ownership,
2Share Multipropriedades,Aquisição,Fractional Ownership,
WEHO,Aquisição,Fractional Ownership,
ApolloEX,Aquisição,Fractional Ownership,
wconnect,Aquisição,Fractional Ownership,
sonica,Aquisição,Fractional Ownership,
AXT PropTech,Aquisição,Fractional Ownership,
flexu houses,Aquisição,Fractional Ownership,
Percento %,Aquisição,Fractional Ownership,
casaway,Aquisição,Fractional Ownership,
bomconsórcio,Aquisição,Captação de recursos,
DIRETO.,Aquisição,Captação de recursos,
klubi,Aquisição,Captação de recursos,
REEX,Aquisição,Captação de recursos,
FINANZ,Aquisição,Captação de recursos,
solv.,Aquisição,Captação de recursos,
VERSI,Aquisição,Captação de recursos,
consorciei,Aquisição,Captação de recursos,
andalafat negócios,Aquisição,Captação de recursos,
Parcelinha Digital,Aquisição,Captação de recursos,
AmFi,Aquisição,Captação de recursos,
NanoCapital,Aquisição,Captação de recursos,
UP Consórcios,Aquisição,Captação de recursos,
CREDUP - crédito incentivado,Aquisição,Captação de recursos,Home Equity
crediblue,Aquisição,Captação de recursos,Home Equity
Bank2B,Aquisição,Captação de recursos,Home Equity
bom pra crédito,Aquisição,Captação de recursos,Home Equity
aMORA,Aquisição,Captação de recursos,Home Equity
TKS Cash,Aquisição,Captação de recursos,Home Equity
Lend Me,Aquisição,Captação de recursos,Home Equity
house credi,Aquisição,Captação de recursos,Home Equity
Pontte,Aquisição,Captação de recursos,Home Equity
CrediCatarina,Aquisição,Captação de recursos,Home Equity
cedulla,Aquisição,Captação de recursos,Antecipação de Recebíveis
cashgo,Aquisição,Captação de recursos,Antecipação de Recebíveis
DUNNING - Gestão de Recebíveis,Aquisição,Captação de recursos,Antecipação de Recebíveis
Bold.Finance,Aquisição,Captação de recursos,Antecipação de Recebíveis
HOMELEND,Aquisição,Captação de recursos,Crédito Imobiliário
credikasa,Aquisição,Captação de recursos,Crédito Imobiliário
financiei.,Aquisição,Captação de recursos,Crédito Imobiliário
zixpay,Aquisição,Captação de recursos,Crédito Imobiliário
neohome,Aquisição,Captação de recursos,Crédito Imobiliário
R3KA,Aquisição,Captação de recursos,Crédito Imobiliário
Volpi,Aquisição,Captação de recursos,Crédito Imobiliário
Felí,Aquisição,Captação de recursos,Crédito Imobiliário
concede,Aquisição,Captação de recursos,Crédito Imobiliário
BRICKER,Aquisição,Captação de recursos,Crédito Imobiliário
LEVI,Aquisição,Captação de recursos,Crédito Imobiliário
APPROVA,Aquisição,Captação de recursos,Crédito Imobiliário
melhortaxa,Aquisição,Captação de recursos,Crédito Imobiliário
Consórcio eutbem ;-),Aquisição,Captação de recursos,Crédito Imobiliário
CrediHabitar,Aquisição,Captação de recursos,Crédito Imobiliário
Turn2C,Aquisição,Captação de recursos,Crédito Imobiliário
gruppi,Aquisição,Captação de recursos,Crédito Imobiliário
Mycon,Aquisição,Captação de recursos,Crédito Imobiliário
sejabest,Aquisição,Captação de recursos,Crédito Imobiliário
mudhra,Aquisição,Captação de recursos,Crédito Imobiliário
ASSINO - crédito imobiliário,Aquisição,Captação de recursos,Crédito Imobiliário
credimorar,Aquisição,Captação de recursos,Crédito Imobiliário
Mahauz,Aquisição,Captação de recursos,Crédito Imobiliário
EasyCrédito - seu crédito na palma da mão,Aquisição,Captação de recursos,Crédito Imobiliário
Investimento Certo,Aquisição,Captação de recursos,Crédito Imobiliário
Morada dos Sonhos,Aquisição,Captação de recursos,Crédito Imobiliário
Minha Casa Financiada,Aquisição,Captação de recursos,Crédito Imobiliário
avalion - avaliação e captação de imóveis,Aquisição,Valuation de imóveis,
EEmovel - inteligência imobiliária,Aquisição,Valuation de imóveis,
Konstit,Aquisição,Valuation de imóveis,
M² Info,Aquisição,Valuation de imóveis,
proto,Aquisição,Valuation de imóveis,
zuk,Aquisição,Imóveis estressados,
TEZA,Aquisição,Imóveis estressados,
Leeilo,Aquisição,Imóveis estressados,
solve,Aquisição,Imóveis estressados,
resale,Aquisição,Imóveis estressados,
ROOFTOP,Aquisição,Imóveis estressados,
Leilão Imóvel,Aquisição,Imóveis estressados,
MORADA,Aquisição,Imóveis estressados,
Procura Bem,Aquisição,Imóveis estressados,
BCO Leilões,Aquisição,Imóveis estressados,
D1Lance Leilões,Aquisição,Imóveis estressados,
SPY Leilões,Aquisição,Imóveis estressados,
WeMind Invest,Aquisição,Imóveis estressados,
BH Vistoria Predial,Aquisição,Vistoria de imóveis,
VISItown,Aquisição,Vistoria de imóveis,
CHECASA,Aquisição,Vistoria de imóveis,
vistoria completa,Aquisição,Vistoria de imóveis,
hauseful,Aquisição,Vistoria de imóveis,
gruporv - redevistorias e redeconfiax,Aquisição,Vistoria de imóveis,
Grupo palavra,Aquisição,Vistoria de imóveis,
Visita Virtual,Aquisição,Vistoria de imóveis,
r uu m,Aquisição,Virtual homestaging,
LAMBRIS,Aquisição,Virtual homestaging,
Personalar,Aquisição,Virtual homestaging,
REFITT,Aquisição,Ibuyer,
house flipping,Aquisição,Ibuyer,
ops ganhei,Aquisição,Outros,
Smart Imobi,Aquisição,Outros,
WeBro pay,Aquisição,Outros,
EXPANDIFY - Grow Your Business,Aquisição,Geomarketing,
OptPlacer,Aquisição,Geomarketing,
BestSpaces,Aquisição,Geomarketing,
linkages,Aquisição,Geomarketing,
Datlo,Aquisição,Geomarketing,
mapfry,Aquisição,Geomarketing,
space hunters,Aquisição,Geomarketing,
divid,Propriedade em Uso,Coliving,
oka,Propriedade em Uso,Coliving,
coliiv,Propriedade em Uso,Coliving,
yolo coliving,Propriedade em Uso,Coliving,
home team,Propriedade em Uso,Coliving,
Share Student Living,Propriedade em Uso,Student living,
Parkside,Propriedade em Uso,Student living,
UNIPOINT – Student Housing,Propriedade em Uso,Student living,
Uliving – Student Housing,Propriedade em Uso,Student living,
4student,Propriedade em Uso,Student living,
woba,Propriedade em Uso,Coworking,
outoo,Propriedade em Uso,Coworking,
dezker,Propriedade em Uso,Coworking,
Jobpass,Propriedade em Uso,Coworking,
conexa,Propriedade em Uso,Coworking,
gendo,Propriedade em Uso,Coworking,
Ybizza,Propriedade em Uso,Coworking,
Key Place - flexible spaces worldwide,Propriedade em Uso,Coworking,
SeniorOnline,Propriedade em Uso,Senior living,
Morar Sênior,Propriedade em Uso,Senior living,
gero360,Propriedade em Uso,Senior living,
portal casas de repouso – facilitando a vida,Propriedade em Uso,Senior living,
sssenior.com,Propriedade em Uso,Senior living,
Clinovi - consultórios com serviços,Propriedade em Uso,Compartilhamento de espaços,Consultórios
clina.care,Propriedade em Uso,Compartilhamento de espaços,Consultórios
Livance,Propriedade em Uso,Compartilhamento de espaços,Consultórios
Clinspace,Propriedade em Uso,Compartilhamento de espaços,Consultórios
wedoctors,Propriedade em Uso,Compartilhamento de espaços,Consultórios
veromobili,Propriedade em Uso,Decoração,
movêu,Propriedade em Uso,Decoração,Marketplace
cômodo.,Propriedade em Uso,Decoração,Marketplace
Criativando - Home Design,Propriedade em Uso,Decoração,Marketplace
sofá na caixa,Propriedade em Uso,Decoração,Marketplace
BOOBAM,Propriedade em Uso,Decoração,Marketplace
CLUB&CASA DESIGN,Propriedade em Uso,Decoração,Marketplace
oikko,Propriedade em Uso,Decoração,Marketplace
arquitetool,Propriedade em Uso,Decoração,Marketplace
CASA Z,Propriedade em Uso,Decoração,Marketplace
MeuMobbi,Propriedade em Uso,Decoração,Marketplace
archy.me,Propriedade em Uso,Decoração,Marketplace
CASAPRONTA - Design e Interiores,Propriedade em Uso,Decoração,Marketplace
weplan,Propriedade em Uso,Decoração,Marketplace
TUIM,Propriedade em Uso,Decoração,Assinatura
spaceflix,Propriedade em Uso,Decoração,Assinatura
BEM BACANA,Propriedade em Uso,Decoração,Assinatura
VIVADecora,Propriedade em Uso,Decoração,Referências Visuais
Redraw,Propriedade em Uso,Decoração,Referências Visuais
Star Colors,Propriedade em Uso,Decoração,Referências Visuais
yogha.,Propriedade em Uso,Gestão de propriedades,
VILA11,Propriedade em Uso,Gestão de propriedades,
belong,Propriedade em Uso,Gestão de propriedades,
Luggo,Propriedade em Uso,Gestão de propriedades,
me2rentals experience,Propriedade em Uso,Gestão de propriedades,
Administramos imóveis,Propriedade em Uso,Gestão de propriedades,
TABAS by BLUEGROUND,Propriedade em Uso,Gestão de propriedades,
YUCA,Propriedade em Uso,Gestão de propriedades,
VIVER my way,Propriedade em Uso,Gestão de propriedades,
Test Drive do Imóvel,Propriedade em Uso,Gestão de propriedades,
eConfor,Propriedade em Uso,Gestão de propriedades,
bnbguests,Propriedade em Uso,Gestão de propriedades,
tactu,Propriedade em Uso,Gestão de propriedades,Short Stay
charlie,Propriedade em Uso,Gestão de propriedades,Short Stay
seazone,Propriedade em Uso,Gestão de propriedades,Short Stay
Housi,Propriedade em Uso,Gestão de propriedades,Short Stay
conviva,Propriedade em Uso,Gestão de propriedades,Short Stay
wecare,Propriedade em Uso,Gestão de propriedades,Short Stay
MAHNAI,Propriedade em Uso,Gestão de propriedades,Short Stay
Super Anfitrião,Propriedade em Uso,Gestão de propriedades,Short Stay
535homes,Propriedade em Uso,Gestão de propriedades,Short Stay
anyLife,Propriedade em Uso,Gestão de propriedades,Short Stay
xtay,Propriedade em Uso,Gestão de propriedades,Short Stay
LikeHome - Gestão e Hospedagens,Propriedade em Uso,Gestão de propriedades,Short Stay
OBA APARTMENTS,Propriedade em Uso,Gestão de propriedades,Short Stay
be my guest,Propriedade em Uso,Gestão de propriedades,Short Stay
Trevizzo,Propriedade em Uso,Gestão de propriedades,Short Stay
Anfitriões de Aluguel,Propriedade em Uso,Gestão de propriedades,Short Stay
welhome,Propriedade em Uso,Gestão de propriedades,Short Stay
quarto à vista,Propriedade em Uso,Gestão de propriedades,Short Stay
Carpediem Homes,Propriedade em Uso,Gestão de propriedades,Short Stay
Comprar&decorar,Propriedade em Uso,Gestão de propriedades,Short Stay
Omar do Rio,Propriedade em Uso,Gestão de propriedades,Short Stay
Lobie,Propriedade em Uso,Gestão de propriedades,Short Stay
360 suites,Propriedade em Uso,Gestão de propriedades,Short Stay
tripmood,Propriedade em Uso,Gestão de propriedades,Short Stay
SmartSharing,Propriedade em Uso,Gestão de propriedades,Short Stay
BemVindo - imóveis por temporada,Propriedade em Uso,Gestão de propriedades,Short Stay
cyclinn,Propriedade em Uso,Gestão de propriedades,Short Stay
PINEAPPLES,Propriedade em Uso,Gestão de propriedades,Short Stay
scaza,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
spacein,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
Tag,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
stays,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
PROGUEST,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
HQBeds,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
paypow,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
ANFITRIÃO PRIME,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
bhomy.com,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
SCOD BRASIL,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
HSystem,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
Quadra Urbana,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
LocX,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
bitz,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
AYRTON,Propriedade em Uso,Gestão de propriedades,Plataforma de Gestão
skedway,Propriedade em Uso,Workplace analytics,
neowrk.,Propriedade em Uso,Workplace analytics,
where,Propriedade em Uso,Workplace analytics,
WiseOffices,Propriedade em Uso,Workplace analytics,
deskbee,Propriedade em Uso,Workplace analytics,
ARQUITETO DE BOLSO,Propriedade em Uso,Plataforma de projetos arquitetônicos,
archie,Propriedade em Uso,Plataforma de projetos arquitetônicos,
decoradornet,Propriedade em Uso,Plataforma de projetos arquitetônicos,
ARCHA (studio/archa),Propriedade em Uso,Plataforma de projetos arquitetônicos,
Arquitetos por Hora,Propriedade em Uso,Plataforma de projetos arquitetônicos,
BOUTIQUE LAB,Propriedade em Uso,Plataforma de projetos arquitetônicos,
la decora,Propriedade em Uso,Plataforma de projetos arquitetônicos,
DECORA CLICK,Propriedade em Uso,Plataforma de projetos arquitetônicos,
projeto num clique,Propriedade em Uso,Plataforma de projetos arquitetônicos,
1COMODO,Propriedade em Uso,Reformas,Gestão e Execução de reforma
truliv,Propriedade em Uso,Reformas,Gestão e Execução de reforma
lofteria,Propriedade em Uso,Reformas,Gestão e Execução de reforma
akomod,Propriedade em Uso,Reformas,Gestão e Execução de reforma
Corbu,Propriedade em Uso,Reformas,Gestão e Execução de reforma
vobi,Propriedade em Uso,Reformas,Gestão e Execução de reforma
namecheap,Propriedade em Uso,Reformas,Gestão e Execução de reforma
spotlar,Propriedade em Uso,Reformas,Gestão e Execução de reforma
hup,Propriedade em Uso,Reformas,Gestão e Execução de reforma
CONECTA REFORMA,Propriedade em Uso,Reformas,Gestão e Execução de reforma
VistoPRED,Propriedade em Uso,Reformas,Gestão e Execução de reforma
GADUGI Reformas,Propriedade em Uso,Reformas,Gestão e Execução de reforma
Plin condomínios,Propriedade em Uso,Condomínios,Administradora Digital
condofy,Propriedade em Uso,Condomínios,Administradora Digital
4D imobi,Propriedade em Uso,Condomínios,Administradora Digital
Rede Síndicos,Propriedade em Uso,Condomínios,Prestadores de Serviço
concessus,Propriedade em Uso,Condomínios,Prestadores de Serviço
Engelink,Propriedade em Uso,Condomínios,Prestadores de Serviço
Casa do Síndico,Propriedade em Uso,Condomínios,Prestadores de Serviço
SUPPLAI,Propriedade em Uso,Condomínios,Prestadores de Serviço
Presto,Propriedade em Uso,Condomínios,Comodidades
market4u,Propriedade em Uso,Condomínios,Comodidades
eletro moove,Propriedade em Uso,Condomínios,Comodidades
Trela,Propriedade em Uso,Condomínios,Comodidades
rentbrella,Propriedade em Uso,Condomínios,Comodidades
2u,Propriedade em Uso,Condomínios,Comodidades
wali,Propriedade em Uso,Condomínios,Comodidades
market wow,Propriedade em Uso,Condomínios,Comodidades
armários inteligentes,Propriedade em Uso,Condomínios,Comodidades
TECNORISE,Propriedade em Uso,Condomínios,Gestão e Comunicação
ConectCon,Propriedade em Uso,Condomínios,Gestão e Comunicação
OnMesh,Propriedade em Uso,Condomínios,Gestão e Comunicação
Conviver - App de condomínios,Propriedade em Uso,Condomínios,Gestão e Comunicação
communy,Propriedade em Uso,Condomínios,Gestão e Comunicação
apepê,Propriedade em Uso,Condomínios,Gestão e Comunicação
almah,Propriedade em Uso,Condomínios,Gestão e Comunicação
Ohtel - condomínios inteligentes,Propriedade em Uso,Condomínios,Gestão e Comunicação
Smarttcon - condomínios inteligentes,Propriedade em Uso,Condomínios,Gestão e Comunicação
Síndico Online - Gestão Condominial,Propriedade em Uso,Condomínios,Gestão e Comunicação
organize meu condomínio,Propriedade em Uso,Condomínios,Gestão e Comunicação
mycond,Propriedade em Uso,Condomínios,Gestão e Comunicação
Condox,Propriedade em Uso,Condomínios,Gestão e Comunicação
condomob,Propriedade em Uso,Condomínios,Gestão e Comunicação
Realiza (Realiza TI),Propriedade em Uso,Condomínios,Gestão e Comunicação
myvillage,Propriedade em Uso,Condomínios,Gestão e Comunicação
CONDOBOX,Propriedade em Uso,Condomínios,Gestão e Comunicação
uCondo,Propriedade em Uso,Condomínios,Gestão e Comunicação
ByDoor,Propriedade em Uso,Condomínios,Gestão e Comunicação
Moviva (Cosimo),Propriedade em Uso,Condomínios,Gestão e Comunicação
CONDSIS,Propriedade em Uso,Condomínios,Gestão e Comunicação
APPTOHOME,Propriedade em Uso,Condomínios,Gestão e Comunicação
CONDLINK,Propriedade em Uso,Condomínios,Gestão e Comunicação
LIVROata,Propriedade em Uso,Condomínios,Gestão e Comunicação
Seu condomínio,Propriedade em Uso,Condomínios,Gestão e Comunicação
ap.controle,Propriedade em Uso,Condomínios,Gestão e Comunicação
homebook - smart portaria,Propriedade em Uso,Condomínios,Gestão e Comunicação
severino app,Propriedade em Uso,Condomínios,Gestão e Comunicação
acolweb,Propriedade em Uso,Condomínios,Gestão e Comunicação
ETHOS VIVET,Propriedade em Uso,Condomínios,Gestão e Comunicação
winker,Propriedade em Uso,Condomínios,Gestão e Comunicação
SmartSíndico,Propriedade em Uso,Condomínios,Gestão e Comunicação
Condomínio App,Propriedade em Uso,Condomínios,Gestão e Comunicação
be all bee,Propriedade em Uso,Condomínios,Gestão e Comunicação
Livo,Propriedade em Uso,Condomínios,Gestão e Comunicação
DoctorCondo,Propriedade em Uso,Condomínios,Gestão e Comunicação
Nok Nox,Propriedade em Uso,Condomínios,Gestão e Comunicação
greenclub,Propriedade em Uso,Condomínios,Sustentabilidade
Minha Coleta,Propriedade em Uso,Condomínios,Sustentabilidade
WasteBank,Propriedade em Uso,Condomínios,Sustentabilidade
valora,Propriedade em Uso,Condomínios,Sustentabilidade
Ciclefy,Propriedade em Uso,Condomínios,Sustentabilidade
VERDEACQUA,Propriedade em Uso,Condomínios,Sustentabilidade
trashin,Propriedade em Uso,Condomínios,Sustentabilidade
SOLOS,Propriedade em Uso,Condomínios,Sustentabilidade
Green Mining,Propriedade em Uso,Condomínios,Sustentabilidade
Você Recicla,Propriedade em Uso,Condomínios,Sustentabilidade
Eco Circuito,Propriedade em Uso,Condomínios,Sustentabilidade
NUTRICAR,Propriedade em Uso,Condomínios,Minimercado
Onii,Propriedade em Uso,Condomínios,Minimercado
vendify,Propriedade em Uso,Condomínios,Minimercado
snackin',Propriedade em Uso,Condomínios,Minimercado
SMARTBREAK,Propriedade em Uso,Condomínios,Minimercado
peggô market,Propriedade em Uso,Condomínios,Minimercado
easy market - honest culture,Propriedade em Uso,Condomínios,Minimercado
vendPerto - mini market,Propriedade em Uso,Condomínios,Minimercado
InHouse market,Propriedade em Uso,Condomínios,Minimercado
BE HONEST,Propriedade em Uso,Condomínios,Minimercado
Minha Quitandinha,Propriedade em Uso,Condomínios,Minimercado
fast4you,Propriedade em Uso,Condomínios,Minimercado
Malu Market,Propriedade em Uso,Condomínios,Minimercado
CONDOSTORE,Propriedade em Uso,Condomínios,Minimercado
Honest Market,Propriedade em Uso,Condomínios,Minimercado
Seletto in,Propriedade em Uso,Condomínios,Minimercado
condopay,Propriedade em Uso,Condomínios,Produtos Financeiros
CONDOCONTA,Propriedade em Uso,Condomínios,Produtos Financeiros
AZURITTA,Propriedade em Uso,Condomínios,Produtos Financeiros
CONDOBEM,Propriedade em Uso,Condomínios,Produtos Financeiros
CondoCash,Propriedade em Uso,Condomínios,Produtos Financeiros
CondoBlue,Propriedade em Uso,Condomínios,Produtos Financeiros
6P BANK,Propriedade em Uso,Condomínios,Produtos Financeiros
CondCred,Propriedade em Uso,Condomínios,Produtos Financeiros
HR Digital,Propriedade em Uso,Condomínios,Produtos Financeiros
wohpag,Propriedade em Uso,Condomínios,Produtos Financeiros
CondoMoney,Propriedade em Uso,Condomínios,Produtos Financeiros
Condolivre,Propriedade em Uso,Condomínios,Produtos Financeiros
DEDUZ,Propriedade em Uso,Condomínios,Produtos Financeiros
ESTAIADA,Propriedade em Uso,Condomínios,Produtos Financeiros
atende portaria,Propriedade em Uso,Condomínios,Segurança
monuv,Propriedade em Uso,Condomínios,Segurança
DRIKEY,Propriedade em Uso,Condomínios,Segurança
w3lcome,Propriedade em Uso,Condomínios,Segurança
Camerite,Propriedade em Uso,Condomínios,Segurança
Gabriel,Propriedade em Uso,Condomínios,Segurança
smartvisit,Propriedade em Uso,Condomínios,Segurança
accessrun,Propriedade em Uso,Condomínios,Segurança
EasyFront,Propriedade em Uso,Condomínios,Segurança
queromorar,Propriedade em Uso,Condomínios,Segurança
condfy,Propriedade em Uso,Condomínios,Segurança
findme,Propriedade em Uso,Condomínios,Segurança
HAILA,Propriedade em Uso,Condomínios,Segurança
pxTalk,Propriedade em Uso,Condomínios,Segurança
Letmein,Propriedade em Uso,Condomínios,Segurança
CONSIS,Propriedade em Uso,Condomínios,Segurança
ebrigada - prevenção de sinistros,Propriedade em Uso,Condomínios,Segurança
beNuvem,Propriedade em Uso,Condomínios,Segurança
cosecurity,Propriedade em Uso,Condomínios,Segurança
eCondos,Propriedade em Uso,Condomínios,Segurança
Linha Direta,Propriedade em Uso,Condomínios,Segurança
REMOTY,Propriedade em Uso,Condomínios,Segurança
SHIELDER,Propriedade em Uso,Condomínios,Segurança
atendeai,Propriedade em Uso,Condomínios,Segurança
Quasar Tech,Propriedade em Uso,Condomínios,Segurança
LogShare,Propriedade em Uso,Logística,Fretamento
goFlux,Propriedade em Uso,Logística,Fretamento
tag2u,Propriedade em Uso,Logística,Fretamento
MUDZ,Propriedade em Uso,Logística,Fretamento
NEZTI,Propriedade em Uso,Logística,Fretamento
magikey,Propriedade em Uso,Smart building,
podesubir,Propriedade em Uso,Smart building,
Loomy,Propriedade em Uso,Smart building,
SiiSmart,Propriedade em Uso,Smart building,
SQUAIR,Propriedade em Uso,Smart building,
nway pro,Propriedade em Uso,Smart building,
TRINITYSIS,Propriedade em Uso,Smart building,
MANU HELP,Propriedade em Uso,Facilities,Gestão e Manutenção
Manu 2b,Propriedade em Uso,Facilities,Gestão e Manutenção
Leankeep,Propriedade em Uso,Facilities,Gestão e Manutenção
trackfy,Propriedade em Uso,Facilities,Gestão e Manutenção
